RowId,Prediction
1,0.0822120648169
2,0.357083661021
3,0.146278879546
4,0.0998018120001
5,0.379574066628
6,0.125292941038
7,0.474579533264
8,0.262312922987
9,0.500641040847
10,0.0954375355927
11,0.0774879288191
12,0.204559237567
13,0.872452253619
14,0.188236232305
15,0.832534393843
16,0.706526204133
17,0.151772140279
18,0.175856125686
19,0.378856150335
20,0.432408110398
21,0.498226136235
22,0.304807419628
23,0.663195430933
24,0.521082802812
25,0.843821069383
26,0.112917741303
27,0.90204255731
28,0.176698414563
29,0.432217524907
30,0.197261502457
31,0.194508958411
32,0.214698091105
33,0.308004332077
34,0.297937648087
35,0.661270771185
36,0.181195507117
37,0.359542196833
38,0.371259726874
39,0.0833132700908
40,0.318293168388
41,0.261436887146
42,0.425059216127
43,0.0702232353727
44,0.71266547647
45,0.831849788042
46,0.106525198444
47,0.506278024169
48,0.091581259501
49,0.902449327966
50,0.372377098121
51,0.518269846701
52,0.251132707366
53,0.725852635184
54,0.791187233386
55,0.25745230695
56,0.138937520963
57,0.0688204890746
58,0.247199102401
59,0.125237860613
60,0.928568614123
61,0.0984249418694
62,0.143890436328
63,0.0972653713924
64,0.508242215103
65,0.648477080807
66,0.679975881443
67,0.514663779721
68,0.25891398484
69,0.498000825253
70,0.793805058988
71,0.515396639433
72,0.072875354402
73,0.428817760848
74,0.505551415466
75,0.931077924257
76,0.679291885105
77,0.0895232391798
78,0.718332632799
79,0.132874467294
80,0.515396639433
81,0.53650104602
82,0.553110055033
83,0.205088025445
84,0.0774879288191
85,0.156705542601
86,0.1997028113
87,0.499189936645
88,0.405465876125
89,0.527295798972
90,0.663928749363
91,0.349644840356
92,0.082592794922
93,0.792864046894
94,0.0895232391798
95,0.29322389635
96,0.088366684233
97,0.829066249318
98,0.139958085796
99,0.464274926786
100,0.0880246218936
101,0.907410350457
102,0.202102185021
103,0.091581259501
104,0.091956515959
105,0.445777954114
106,0.133629412526
107,0.104249345102
108,0.091581259501
109,0.101002784876
110,0.329123660783
111,0.250286897976
112,0.526630201824
113,0.753397542798
114,0.496026413569
115,0.837395633469
116,0.243396724635
117,0.123399384358
118,0.632969976636
119,0.680455687901
120,0.713932481536
121,0.748439482464
122,0.105845865907
123,0.913157925478
124,0.112683107444
125,0.091581259501
126,0.462319919018
127,0.07897957588
128,0.386689350756
129,0.137898242184
130,0.0829345774117
131,0.131598664468
132,0.505022591552
133,0.314605006656
134,0.141046238449
135,0.0710595181564
136,0.0749521734826
137,0.152905650482
138,0.111864759971
139,0.389334200162
140,0.139765497768
141,0.214059356908
142,0.849688192218
143,0.636036285937
144,0.154479258701
145,0.2646624785
146,0.121073166924
147,0.412046727393
148,0.083105158322
149,0.265192269529
150,0.260391099854
151,0.908755790535
152,0.161725535738
153,0.103389765879
154,0.368414484169
155,0.0987214692145
156,0.0872927739937
157,0.900087279953
158,0.467128244481
159,0.446841400267
160,0.400108656519
161,0.528451673197
162,0.428821415628
163,0.69799686652
164,0.0861974208276
165,0.136393094931
166,0.351915803855
167,0.515428423837
168,0.11517846607
169,0.691340649044
170,0.371742488809
171,0.0829981798353
172,0.149191483625
173,0.106776134689
174,0.12138414455
175,0.119321691399
176,0.765313222093
177,0.718085016901
178,0.664756013813
179,0.740583474313
180,0.863899741272
181,0.132874467294
182,0.644781737946
183,0.842678415748
184,0.091581259501
185,0.887406159451
186,0.148199465774
187,0.7734821391
188,0.115636265792
189,0.295452233135
190,0.133502725677
191,0.19377496324
192,0.215499746358
193,0.259301781553
194,0.153560035033
195,0.511581860293
196,0.0692910973396
197,0.690013490771
198,0.48194972171
199,0.107003686834
200,0.362067196833
201,0.453737035798
202,0.529037318278
203,0.6683083774
204,0.800523294382
205,0.108357989676
206,0.290013309746
207,0.457583297149
208,0.10653921315
209,0.771121609559
210,0.0834695256385
211,0.159005716113
212,0.0844990446321
213,0.371450381657
214,0.658618953551
215,0.295207089801
216,0.420404309948
217,0.518698666443
218,0.474851191862
219,0.881081167533
220,0.0895232391798
221,0.679282339284
222,0.0823541556837
223,0.742588808631
224,0.0783892875275
225,0.685669596243
226,0.49644346719
227,0.0789921632926
228,0.527295798972
229,0.101961089494
230,0.134722808839
231,0.391822156013
232,0.735421645162
233,0.115620488853
234,0.0934801284126
235,0.66713284467
236,0.0739341754421
237,0.661108780886
238,0.174546402841
239,0.722494850261
240,0.90551542732
241,0.680240532535
242,0.66647954466
243,0.651199929777
244,0.0803985511156
245,0.132633056311
246,0.472026288352
247,0.726784771724
248,0.261890351351
249,0.713932481536
250,0.426175371315
251,0.794934621227
252,0.0971041657251
253,0.654231634934
254,0.0727310382365
255,0.125939604972
256,0.0829981798353
257,0.091581259501
258,0.109829389404
259,0.70134947868
260,0.0791533229684
261,0.112980581511
262,0.0741702865532
263,0.730208483359
264,0.544900714885
265,0.236181659692
266,0.0774879288191
267,0.162024259711
268,0.0829981798353
269,0.359542196833
270,0.104052611217
271,0.677990054971
272,0.091581259501
273,0.912993129449
274,0.414436911975
275,0.122447794934
276,0.706723278635
277,0.11917786283
278,0.1914187523
279,0.200414617499
280,0.114683043752
281,0.372418712586
282,0.545959861189
283,0.527295798972
284,0.470049656038
285,0.531994932449
286,0.0747039599162
287,0.0833417729306
288,0.54813651615
289,0.281948276778
290,0.0895232391798
291,0.260263441395
292,0.453916788602
293,0.12138414455
294,0.558832686364
295,0.0842381655509
296,0.0862622336883
297,0.800379645382
298,0.197261502457
299,0.25581654304
300,0.111496905766
301,0.112021489623
302,0.435993337784
303,0.245807796294
304,0.0706621200632
305,0.527295798972
306,0.729015629437
307,0.566181574435
308,0.528736233602
309,0.556647255128
310,0.337504193573
311,0.099840267905
312,0.176516596381
313,0.0829981798353
314,0.45574491331
315,0.910487790844
316,0.526971190322
317,0.663090495028
318,0.128617690827
319,0.105393092721
320,0.21965288223
321,0.091956515959
322,0.302867716152
323,0.315156455023
324,0.265930770428
325,0.839878978375
326,0.0951091560741
327,0.822152197069
328,0.535267728241
329,0.201837427847
330,0.116508962844
331,0.671660606284
332,0.498455494857
333,0.122447794934
334,0.467823679703
335,0.104493032365
336,0.383783814998
337,0.141540705898
338,0.195625384266
339,0.18056305892
340,0.12138414455
341,0.131601392802
342,0.118009852684
343,0.241762234398
344,0.876344509682
345,0.172628035526
346,0.488286206691
347,0.111864759971
348,0.432753289662
349,0.113232792111
350,0.735946753318
351,0.882769160984
352,0.108357989676
353,0.334491238785
354,0.376298705276
355,0.504603227447
356,0.386875383787
357,0.74224541853
358,0.0803985511156
359,0.091581259501
360,0.354293758721
361,0.188074160288
362,0.726147434243
363,0.735946753318
364,0.0998018120001
365,0.90181233147
366,0.34467684274
367,0.2007028113
368,0.3873675865
369,0.82022236809
370,0.252926533255
371,0.176290005174
372,0.931985690837
373,0.350533904785
374,0.137220464406
375,0.839880854205
376,0.854464440559
377,0.304514202462
378,0.111308530921
379,0.406654036382
380,0.362487360784
381,0.091581259501
382,0.106229178431
383,0.392713624523
384,0.353981740378
385,0.147189570133
386,0.716783665049
387,0.0795209942116
388,0.136485777858
389,0.106819552413
390,0.365453868495
391,0.568619721539
392,0.747085607386
393,0.22791711685
394,0.132376026758
395,0.115860170305
396,0.848210834378
397,0.106930140623
398,0.889996416865
399,0.079743611321
400,0.117522118722
401,0.899956976923
402,0.19167448006
403,0.841884383734
404,0.304970450379
405,0.544500078194
406,0.468912706291
407,0.171739228409
408,0.649008146872
409,0.510343092434
410,0.551176339261
411,0.527295798972
412,0.882060766858
413,0.46155123195
414,0.0895232391798
415,0.925295071103
416,0.073237075031
417,0.0895232391798
418,0.261165067214
